video_id,title,channel,published,query_used
9LHCC4TteGU,Trudeau pushes Poilievre to “condemn” right-wing extremist group Diagolon #politics #Canada,Global News,2024-05-01T23:34:59Z,canada far-right policy 2024
7EHVS1Su5Po,"Canada&#39;s Political Shift: Poilievre Rises as Greens, NDP Hesitate – Andrew Weaver, UVIC Professor",Victoria Rumble Room with Robin & John,2024-05-06T16:56:08Z,canada far-right policy 2024
QThBwP2KV3k,PART 3: Atomization &amp; Political Instability | The striking rise of right-wing extremism | Unravelled,TVO Today,2024-06-27T16:00:30Z,canada far-right policy 2024
56w54X-gLig,Liberal MP compares Poilievre to Nazis – again,Juno News,2024-03-27T18:05:25Z,canada far-right policy 2024
3XcN3DCDqFs,"Pierre Poilievre worked to bring American-style, anti-union laws to Canada",Liberal Video,2024-07-22T14:08:34Z,canada far-right policy 2024
dZxvVo1pd0o,Chrystia Freeland Just Called Canadians Far-Right,Canada Freedom,2024-09-24T22:13:58Z,canada far-right policy 2024
_m1FBOIALus,Poilievre kicked out of Parliament for calling Trudeau a “wacko”,Juno News,2024-05-01T17:00:06Z,canada far-right policy 2024
BjQHuBvdyNg,Political Spectrums Explained — Why is there a left wing and right wing?,Mr. Beat,2019-11-22T12:30:01Z,canada far-right policy 2024
QJcG0gGGmT4,Trudeau’s Attack on Poilievre Backfires BIG TIME! The Shocking Debate Everyone’s Talking About,UnCancel America,2024-10-13T19:49:48Z,canada far-right policy 2024
WQwZK-bdtcU,PART 2: Normalization | The striking rise of right-wing extremism | Unravelled,TVO Today,2024-05-23T18:15:08Z,canada far-right policy 2024
3ST_ObaKES4,Canadian election coming in Canada? Will the far right take over the country?,What's Left (Daily News),2024-09-12T00:14:52Z,canada far-right policy 2024
kYr890NO_9I,End of Wacko Policies  Analyzing the Fallout from the Extremist Prime Minister,Canadian News Channel,2024-05-01T04:04:56Z,canada far-right policy 2024
1P8vFUAgpX8,Pierre Poilievre kicked out of the House of Commons | FULL EXCHANGE,Trending Now,2024-04-30T23:33:55Z,canada far-right policy 2024
OUGsJNQ9CjA,Far Right Rise In Europe? - CanadaOne Ep24,CanadaOne,2024-06-20T19:24:27Z,canada far-right policy 2024
ipbIfBM2-SQ,Radical Left-wing activists are turning on Justin Trudeau!,The National Telegraph,2024-11-29T17:27:05Z,canada far-right policy 2024
MpFrVDG-8GQ,Explaining the political chaos in #France and #Canada — #Macron #Trudeau #FrenchElections #EU,GZERO Media,2024-06-25T21:15:31Z,canada far-right policy 2024
bPNKQ7YxTZ4,Trudeau Accuses Poilievre of Watching Far Right Conspiracy Videos!  | 🍁 House of Commons Chaos,GroundedTV,2024-09-21T21:07:00Z,canada far-right policy 2024
QF-_DxL7V8M,Far Left Socialists Toppling All Over The World,The Canadian Shield,2024-06-18T08:23:20Z,canada far-right policy 2024
wjmonmvjGJM,"Blaine Higgs on parental rights, gender identity, and being labelled “far right”",Juno News,2024-04-23T15:24:43Z,canada far-right policy 2024
Ze9NF-OKoIc,Poilievre kicked out of House of Commons after calling Trudeau a &quot;wacko&quot;,CTV News,2024-04-30T19:21:22Z,canada far-right policy 2024
zNvLUzJCKnc,Exposed  The Shocking Truth About a Far Right Politician&#39;s White Nationalist Ties,Canada Wide News,2024-04-30T23:57:07Z,canada far-right policy 2024
jKNJhNg8ykk,Episode #289: Dialogue with David Frum: Young Conservatives and the Far Right,The Hub Canada,2023-08-04T13:15:15Z,canada far-right policy 2024
0h5hOpywp_U,Extremism in the military and police | Unravelled,TVO Today,2024-06-20T16:00:01Z,canada far-right policy 2024
Jn0mjl86WaI,New Canadian ‘centrist’ party accuses rivals of extremism | Front Burner,CBC News,2024-08-21T16:05:35Z,canada far-right policy 2024
JYYJK7Nyr5M,Far-Right on the Rise in Canada,RiceSack,2024-07-18T14:59:26Z,canada far-right policy 2024
0tt3SLDCkUw,Global Collapse Of Far Left Governments Continues,The Canadian Shield,2024-12-29T03:00:20Z,canada far-right policy 2024
V0b0wDiDJMg,In Lay Terms EP 18 - René de Vries,In Lay Terms,2024-02-21T15:50:41Z,canada far-right policy 2024
FnsdqwjSHIQ,"1/200 S2E103 - Canada, Tech and NZ Parallels w/ Paris Marx",1of200,2024-11-10T00:48:02Z,canada far-right policy 2024
D5wC-O95NGI,The Road Ahead - Strategic Response Workshop: Countering Far-Right Tactics - Debbie Owusu-Akyeeah,Parkland Institute,2024-12-16T16:50:27Z,canada far-right policy 2024
IRpXn8a6ykc,Far Right Parties in Canada,RiceSack,2024-09-26T17:30:25Z,canada far-right policy 2024
VrbhhRRB7Dk,"UK, Canada and Western allies sanction two far right Israeli government ministers",UTWE TV,2025-06-10T23:31:53Z,canada far-right policy 2024
6ityOHS9Jwo,"Trudeau&#39;s Criminal Canada, Catholics Labeled &#39;Far-right,&#39; and Mass Migration | Blendr Report EP67",Blendr News,2024-08-17T21:05:28Z,canada far-right policy 2024
vphCAJ3Z_Zc,Women and White Nationalism (Part 2),Canadian Women's Foundation,2024-01-02T17:49:11Z,canada far-right policy 2024
rkuNHsDU-IA,Canada announces $235 million to Ukraine | CTV News Toronto at Noon for Dec. 3 2025,CP24,2025-12-03T22:14:47Z,canada far-right policy 2024
wgRWjgbqZbU,CNN News18 Exclusive On K-Terrorist Funding Canadian Govt. | #therightstand With Anand Narasimhan,CNN-News18,2024-12-18T14:26:36Z,canada far-right policy 2024
bXurE2lOQKs,Far-Right Newspeak and the Future of Liberal Democracy,Illiberalism Studies Program,2024-05-07T18:06:06Z,canada far-right policy 2024
YvVY_BE8uXU,Liberal backbencher RIDICULED for bringing up far-right extremism into budget debate,Canada Info,2024-05-06T22:11:11Z,canada far-right policy 2024
SMa6OQfwpl4,"If The Police Pull You Over, Here Is What To Do",Law By Mike,2024-12-28T16:35:29Z,canada far-right policy 2024
GhYgjwYChbk,The woke takeover of Canada (Ft. Ari Goldkind),Juno News,2023-08-19T19:00:09Z,canada far-right policy 2024
sGluiCBAFk8,EQAO results show students below provincial benchmark | CTV News Toronto at Noon for Dec. 3 2025,CTV News,2025-12-03T22:11:28Z,canada far-right policy 2024
Xq7Pp754Za4,DSF Group Seminar: Violent Extremism in Canada,University of Waterloo Faculty of Arts,2020-12-10T15:09:15Z,canadian violent extremism research
KWazMVPL4pc,Violent Extremism: Realize Radicalization,Conflict and Resilience Research Institute Canada,2020-11-12T12:13:31Z,canadian violent extremism research
JUbJrS9NPoQ,"Extremism, Terrorism, and Misogyny in Canada: Ashley Haller",Mauro Institute for Peace & Justice,2023-11-28T20:35:55Z,canadian violent extremism research
wjM52zLeIRg,Mike King: Countering Violent Extremism - What is CVE and what does it actually do? | CIEh #113,Canadian Intelligence Eh!,2021-11-17T13:00:34Z,canadian violent extremism research
q6wsjzK29PY,Violent Extremism - New Terminology,CSIS Canada - SCRS Canada,2021-03-25T17:42:27Z,canadian violent extremism research
5zFdniyidB0,"A talk with legendary Bruce Hoffman, specialist of violent extremism  | Episode 36",Canadian Intelligence Eh!,2020-04-16T17:10:40Z,canadian violent extremism research
UWV-c3ZkMCs,Violent extremism in Canada&#39;s military | Here&#39;s why some experts aren&#39;t surprised,CTV News,2025-07-09T19:00:35Z,canadian violent extremism research
gvjHt4CPI84,HCPB Hub event Preventing violent extremism,Conflict and Resilience Research Institute Canada,2023-04-08T07:32:55Z,canadian violent extremism research
OTV7TZWFMeY,"Exploring Security Clearance, Data Access, &amp; Ethical Considerations in Violent Extremism Research",CANSES,2025-11-07T19:23:09Z,canadian violent extremism research
kjlXn8vTL9k,WWGS 2022 Plenary Session 3: Countering violent extremism,The Campbell Collaboration,2022-10-27T11:32:22Z,canadian violent extremism research
wjYWqzcPS20,Violent Extremism - Cause and Effect,Canadian Libertarian,2019-04-27T14:55:50Z,canadian violent extremism research
cLbvwUX0JIc,Research finds Canadians among most active in online right-wing extremism | Phil Gurski,Canadian Intelligence Eh!,2020-06-20T00:01:04Z,canadian violent extremism research
mRRAzlkApm8,Addressing Rising Ideologically Motivated Violent Extremism (IMVE) in Canada,CDA Institute,2022-06-17T20:56:33Z,canadian violent extremism research
HjX318m57vc,Here&#39;s why experts are not surprised by the presence of violent extremism in Canada&#39;s military,CTV News,2025-07-09T03:37:19Z,canadian violent extremism research
JQk3C_o_kUY,Lorne L. Dawson: Reconceptualizing Lone-Actor Terrorists as Solo Public Mass Murders,"The Institute for Futures Studies, Stockholm",2023-02-07T08:38:45Z,canadian violent extremism research
GX1PCJsTuc0,‘Worrying’ number of CSIS terrorism investigations involve a minor: spy boss | Power &amp; Politics,CBC News,2025-11-14T00:41:13Z,canadian violent extremism research
33sauAkEjoY,"Dr. Karim Karim, Carleton University - Averting Violent Extremism",Intercultural Dialogue Institute,2016-05-02T15:24:28Z,canadian violent extremism research
CIj8QB_DbTs,"Right-Wing Extremism, Hatred and Gender-Based Violence in Canada – 2. Systematic review results",CPN-PREV,2021-01-22T05:30:01Z,canadian violent extremism research
RpQBe4aJrCc,"Alberta seeing surge in extremist groups, study says",CBC News,2019-04-24T14:04:48Z,canadian violent extremism research
WaeIH3wDp5E,What role does technology play in violent extremism and terrorism?,"Norwegian Institute of International Affairs, NUPI",2021-09-29T13:07:47Z,canadian violent extremism research
RGZ7VXvH2Mc,"Right-Wing Extremism, Hatred and Gender-Based Violence in Canada – 1. Welcome address",CPN-PREV,2021-01-22T02:44:47Z,canadian violent extremism research
MonOvf-TYMs,"“One-man war”: Lone-actor terrorism in Canada, 1868–2018",MISC McGill,2021-11-25T15:13:22Z,canadian violent extremism research
QrZ7NccBHPk,Protecting Democracy at Home: Mitigating Violent Domestic Radicalization,Parliamentary Centre,2021-08-06T19:40:39Z,canadian violent extremism research
IUbNjfEIdJk,Policing and Preventing Violent Extremism,Duke University,2016-01-14T18:32:21Z,canadian violent extremism research
WvlmUuH7E0o,"Bonus Episode - November 14, 2025 - CSIS Director&#39;s Annual Speech",The Canadian Research Security Weekly Roundup,2025-11-14T17:24:11Z,canadian violent extremism research
Yz24J0jhS4M,RCMP’s extremism “awareness” guidebook protects terrorists,Rebel News,2016-11-05T14:18:16Z,canadian violent extremism research
RPUHnWDQjYU,Why is Eco-Terrorism a threat to Canadians? LIVE with Joseph Quesnel,Return to Reason 🇨🇦,2024-04-05T08:10:10Z,canadian violent extremism research
4MC4pYDpyks,From Coast to Coast: The Mapping of Canadian P/Cve Programs,CPN-PREV,2021-01-22T12:02:03Z,canadian violent extremism research
CpgeOh-C-bg,Governmental Response: What Works in the U.S. and Canada,Eradicate Hate,2021-10-28T20:32:45Z,canadian violent extremism research
2J0uEwCXAhI,OSSREA Preventing and Countering Violent Extremism Research Journey Highlights,OSSREA ,2018-04-10T08:48:29Z,canadian violent extremism research
ex0mfJJ6URE,"Senator Mobina Jaffer, Senate of Canada - Averting Violent Extremism",Intercultural Dialogue Institute,2016-05-02T15:20:14Z,canadian violent extremism research
XHO9sUXqdD4,Canada&#39;s fascist collaborators,Gracious Goblin,2025-11-19T16:00:53Z,canadian violent extremism research
bHR0W7lX3Bg,"Canada report terms Sikh separatists engaging in violent extremism, a &#39;threat to national security&#39;",ThePrint,2025-06-19T11:44:40Z,canadian violent extremism research
gXs819yM5E0,Defence and Security Studies Evening October 1: Phil Gurski - How dangerous is Terrorism in Canada?,RCMI Toronto,2019-10-02T22:30:09Z,canadian violent extremism research
LjvYfUQlZXM,Dr. Ingrid Mattson | Canadian Muslims’ Response to Violent Extremism &amp; Islamophobia,Faith of Life Network,2015-02-19T23:44:18Z,canadian violent extremism research
-JXGcwOBVpY,Dr. Farhang Rajaee at Carleton University - Averting Violent Extremism,Intercultural Dialogue Institute,2016-05-02T15:21:56Z,canadian violent extremism research
7d29kyeSm14,Averting Violent Extremism Workshop,Intercultural Dialogue Institute,2016-05-02T15:16:27Z,canadian violent extremism research
oQ5LuqbthGQ,Peter Neumann: What is going on with extremists in Germany? | CIEh Ep. 102,Canadian Intelligence Eh!,2021-07-21T11:00:32Z,canadian violent extremism research
pc61WgPEmpM,"Europe Will SUFFER from Islamic Radicalism, Terrorism: UAE Foreign Minister in 2017 #shorts #france",Statecraft,2023-07-03T12:41:05Z,canadian violent extremism research
z3TmU66St0w,Canada’s Spy Agency EXPOSES Khalistani Extremists Plotting Against India! 🇨🇦🇮🇳 @Mightypodcast,Mighty Podcast,2025-06-19T14:40:50Z,canadian violent extremism research
4m3_trIEAyU,Deradicalizing the COVID busybodies,Juno News,2021-08-11T13:55:47Z,deradicalization canada policy
NpnjsrjIKqs,Dealing with ISIS Returnees,TVO Today,2018-01-11T01:51:39Z,deradicalization canada policy
ZU9QbLOHQEY,The evolving nature of global extremism,CBC News: The National,2017-06-06T02:55:03Z,deradicalization canada policy
rkYWBPxUdoM,"Home, Land, Security: Deradicalization and the… by Carla Power · Audiobook preview",Google Play Books,2024-02-10T09:29:01Z,deradicalization canada policy
RK8zb8dA4G4,An inside look at Islamic extremism | Mubin Shaikh,TED Archive,2016-11-08T20:36:17Z,deradicalization canada policy
xyGnZA21Zho,Paul McKeever - On the Line: Hate Speech; Pardon Reform &amp; Ex-offenders; Funding Deradicalization,fpontario,2012-08-27T06:57:10Z,deradicalization canada policy
TMpdf0-o8QM,Why is the UAE backing a genocidal militia?,The Economist,2025-07-23T16:24:48Z,deradicalization canada policy
ex0mfJJ6URE,"Senator Mobina Jaffer, Senate of Canada - Averting Violent Extremism",Intercultural Dialogue Institute,2016-05-02T15:20:14Z,deradicalization canada policy
QScSPBoMh9I,Nafees Hamid : &quot;prisons are hotspots for radicalization&quot;,FRANCE 24 English,2019-03-07T13:17:18Z,deradicalization canada policy
L2ozVtZwUGM,"How White-Collar Terror Modules work-Former Taliban affiliate, once radicalised in Pakistan explains",ThePrint,2025-11-21T08:12:01Z,deradicalization canada policy
bv9tY6-facg,Webinar | Can We Rehabilitate Terrorists,Tactics Institute For Security & Counter Terrorism,2021-03-03T15:03:15Z,deradicalization canada policy
_5gq1xjNlz8,Homegrown radicalization,Canoe,2018-03-20T18:08:37Z,deradicalization canada policy
o4oXwKUpmMM,Dr Rakib Ehsan speaks with Mike Graham about the threat of terrorism,HenryJacksonSoc,2020-11-05T16:13:43Z,deradicalization canada policy
aPj0ULRXms0,Canadian Muslims and Radicalization- What Now?,Al-Ihsan Institute,2014-11-12T00:48:11Z,deradicalization canada policy
VofPD3UguRA,PANEL 2: Preventing Radicalization outside the MENA Region – Targets and Tools,MdF Events Videos,2021-06-08T12:30:06Z,deradicalization canada policy
9604pRb8ktI,French PM launches plan against Radicalisatiion,WION,2018-02-24T05:38:42Z,deradicalization canada policy
FdbBIPuqgYo,De radicalization in Xinjiang   HOW TO DO IT? Misrepresentations of the  Uighur Tribunal,Fernando Munoz Bernal,2021-06-08T12:00:15Z,deradicalization canada policy
RQpja9UkHHU,Talk to a Diplomat: Interview with Alexander Corbeil,Magdalena,2015-11-08T00:46:16Z,deradicalization canada policy
XFLsvACtxsM,Terror deradicalisation often &#39;a forlorn hope&#39;: Former NSW judge,Sky News Australia,2020-02-18T08:01:54Z,deradicalization canada policy
dhFaK4btGpc,ATA Counter-Terrorism Strategies 12June 2015 - Pt. VI - Dr. Fares Braizat,ATA Secretariat,2015-07-13T18:22:45Z,deradicalization canada policy
